AcceptedTaxonID	DistributionElement	StandardInUse	DistributionStatus
Ginkgo_spitsbergensis	Foot of mountain Basilika, Vestspitsbergen	Text	
Ginkgo_suluktensis	Sulyukta, left part of Kokynesay, Kyrgyzstan	Text	
Ginkgo_wyomingensis	Wyoming, USA	Text	
Ginkgo_xiahuayuanensis	Xiahuayuan Formation, Shangyi basin, North China	Text	
Ginkgo_muriselmata	Waldeck, Maclear Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_neimengensis	Mandula coal mine of Huolinhe City, northeastern Inner Mongolia, China	Text	
Ginkgo_obrutschewii	Diam River, Ak-dja, Chinese Dzungaria, western border of Mongolia	Text	
Ginkgo_oishii	Kuzi, Honshu, Japan	Text	
Ginkgo_orientalis	Cape Crillon, Sakhalin, Russia	Text	
Ginkgo_palmata	Sydney Subregion, Sydney Basin, Australia	Text	
Ginkgo_paradiantoides	Left bank of the Zyryanka river, Sakha Republic, Russia	Text	
Ginkgo_parasingularis	Zirab, Northern Iran	Text	
Ginkgo_parvula	Erdilyakh river, Lena and Olenek region, basin of the Lena river, Russia	Text	
Ginkgo_permjakensis	Bungarapskaya sinklinal', Bojaryshynovo village, Russia	Text	
Ginkgo_pilifera	Linde River (left tributary of the Lena River),Sakha Republic, Russia	Text	
Ginkgo_pluripartita	Osterwald, Hanover, Germany	Text	
Ginkgo_polymorpha	Lower course of the Aldan river, Siberia, Russia	Text	
Ginkgo_pusilla	Ust-Baley, Irkutsk, Russia	Text	
Ginkgo_qaidamensis	Qaidam Basin, Qinghai, China	Text	
Ginkgo_resecta	Köýtendag Range (Gissar Range), Central Asia, Turkmenistan	Text	
Ginkgo_rajmahalensis	Sakrigalighat, Maharajpur, Basko, Segarbhanga and Pathargama in the Rajmahal Hills, Bihar, India	Text	
Ginkgo_samylinae	Lower Duisk Formation, Sakhalin, Russia	Text	
Ginkgo_sertensis	Chulymo-Eniseyskiy region, Western Siberia, Russia	Text	
Ginkgo_shiguaiensis	Shiguai Coal Mine, Inner Mongolia, China	Text	
Ginkgo_matatiensis	Matatiele, Matatiele Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_mentiensis	Lyampushka river, tributary of the Lena River, Rusia	Text	
Ginkgo_marginata	Hälsingborg, Sweden	Text	
Ginkgo_marchaensis	Markha river, Vilyuy river basin, tributary of the Lena River, Rusia	Text	
Ginkgo_manchurica	Xilutian (Jiufotang) formation, Pingzhuang Station, China	Text	
Ginkgo_longifolius	Marske Quarry, North Yorkshire, England	Text	
Ginkgo_liaoningensis	Huangbanjigou Village, Beipiao (Peipiao) City, Liaoning Province, China	Text	
Ginkgo_lepida	Ust-Baley, Irkutsk, Russia	Text	
Ginkgo_laramiensis	Point of Rocks, Wyoming, USA	Text	
Ginkgo_lanceoloba	Chelyabinsk Coal basin, Russia	Text	
Ginkgo_konigensis	Konings Kroon, Maclear Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_taochuanensis	Romania	Text	
Ginkgo_tapkensis	Right bank of the Angara river, Irkutsk Basin, Rusia	Text	
Ginkgo_tatjanae	Bay Podkagernoy, Northwest Kamchatka Peninsula, Russia	Text	
Ginkgo_telemachus	Telemachus Spruit, Molteno Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_tjukansis	Vilyuy river basin, tributary of the Lena River, Rusia	Text	
Ginkgo_transsenonica	Village Mgachi, Sakhalin, Russia	Text	
Ginkgo_tringulata	Shurab, Isfara District, Tajikistan	Text	
Ginkgo_troedssonii	Skåne, Sweden	Text	
Ginkgo_truncata	Haizhou District, Fuxin, Liaoning, China	Text	
Ginkgo_tzagajanica	Right bankof the Bureya River (Russian Far East), Russia	Text	
Ginkgo_verchojanica	Sobopol river, tributary of the Lena River, Rusia	Text	
Ginkgo_waldeckensis	Waldeck, Maclear Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_waarensis	Broken Hill, Port Cambell, Victoria, Australia	Text	
Ginkgo_whitbiensis	Whitby ("New Layer"), Scarborough, North Yorkshire, England	Text	
Ginkgo_kolymensis	Groznaya river, tributary of the Silyap River, Kolyma River basin, Russia	Text	
Ginkgo_kokinensis	Sulyukta, left part of Kokynesay, Kyrgyzstan	Text	
Ginkgo_kamtschatica	Northwestern Kamchatka, Russia	Text	
Ginkgo_jiayinensis	Wuyun Town, Jiayin County of Heilongjiang Province, northeast China	Text	
Ginkgo_issykkulensis	Southern bank of the lake Issyk-Kul', Kyrgyzstan	Text	
Ginkgo_insolita	Western Siberia, Russia	Text	
Ginkgo_iranicus	The northern descent of theAlborz mountains, Iran	Text	
Ginkgo_huttonii	Scarborough, North Yorkshire, England	Text	
Ginkgo_horelensis	Kuznetsk Basin, Tutuyas river, Siberia, Russia	Text	
Ginkgo_hermelinii	Cape Stewart, eastern Greenland	Text	
Ginkgo_heeri	Irkutsk Depression, Russia	Text	
Ginkgo_hamiensis	Sandaoling coal mine, Hami prefecture, Xinjiang Uygur Autonomous Region, northwestern China	Text	
Ginkgo_gomolitzkyana	The Angrenian Formation, Angren, Tashkent region, Uzbekistan	Text	
Ginkgo_ginkgoidea	Mariedal Formation of Eriksdal, Scania, Sweden	Text	
Ginkgo_florinii	Western Germany (nearby Frankfurt)	Text	
Ginkgo_ferganensis	River Yagnob, Shashma-i-Sang, Tajikistan	Text	
Ginkgo_dutoitii	Reservoir excavations, Aliwal North, Aliwal North Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_dissecta	Ypresian McAbee Fossil Beds, near Cache Creek, British Columbia, Canada	Text	
Ginkgo_digitata	Scarborough, North Yorkshire, England	Text	
Ginkgo_denmarkensis	Denmark Hill, Ipswich Coal Measures, Ipswich/Esk Subregion, Clarence/Moreton Basin, Queensland, Australia	Text	
Ginkgo_delicata	Left bank of the Zyryanka river, Sakha Republic, Russia	Text	
Ginkgo_dayanensis	Damoguaihe Formation, Tamutsag Basin, Mongolia	Text	
Ginkgo_dahlii	Island of Andoya, Norway	Text	
Ginkgo_curvata	Fuxin, Liaoning Province, China	Text	
Ginkgo_cuneifolius	Southwest Hunan, China	Text	
Ginkgo_cranei	Almont, North Dakota, USA	Text	
Ginkgo_coriacea	Kap Stephen, Franz Josef Land, Russia	Text	
Ginkgo_cordilobata	Ishpushta, Bamian, Afghanistan	Text	
Ginkgo_chlonoviae	Chulymo-Eniseyskiy region, Western Siberia, Russia	Text	
Ginkgo_chilinensis	Liaoning, Northeast China?	Text	
Ginkgo_celebris	Ukugutskiy gorizont, Vilyuyskaya sinekliza, basin of the Lena river, Russia	Text	
Ginkgo_capillata	Quarry "Borodinskiy", Rybinsky District, Krasnoyarsk Krai, Russia	Text	
Ginkgo_bonesii	Clarno Formation, John Day Basin, Oregon, USA	Text	
Ginkgo_baieraeformis	Zirab, Iran	Text	
Ginkgo_aviamnica	Birds River, Molteno Subregion, Karoo Basin, Eastern Cape, South Africa	Text	
Ginkgo_australis	Burne's creek, Victoria, Australia	Text	
Ginkgo_asiae-mediae	Kyzylkum Desert, Central Asia	Text	
Ginkgo_apodes	The Yinwoshan Mountain, Toudaohezi; Village of Yixian County, western Liaoning Province, China	Text	
Ginkgo_antarctica	Australia	Text	
Ginkgo_angusticuneata	Lena and Olenek region, basin of the Lena river, Russia	Text	
Ginkgo_ananievii	Kuznetsk Basin, Bojaryshynovo village, Siberia, Russia	Text	
Ginkgo_adiantoides	Senigallia, Italy	Text	
Ginkgo_abaniensis	Abansky District, Krasnoyarsk Krai, Russia	Text	
Eretmophyllum_whitbiense	Cloughton Wyke, Scarborough, Yorkshire, England	Text	
Eretmophyllum_thomasii	Tsintskila-Gele River, Georgia	Text	
Eretmophyllum_tetonense	Hkaido, Japan	Text	
Eretmophyllum_subtilum	Eastern Inner Mongolia	Text	
Eretmophyllum_saighanense	Afghanistan	Text	
Eretmophyllum_pulchellum	Spitzbergen, Norway	Text	
Eretmophyllum_pubescens	Cloughton Wyke, Scarborough, Yorkshire, England	Text	
Eretmophyllum_ovatum	Kuzabas, South-western Siberia, Russia	Text	
Eretmophyllum_obtusum	Nehvizdy, Czech Republic	Text	
Eretmophyllum_neimengguensis	Manshijinyang Coal Mine, Ordos Basin, Inner Mongolia, China	Text	
Eretmophyllum_magnum	Karatau, Kazakhstan	Text	
Eretmophyllum_lovisatoi	Laconi, Sardinia, Italy	Text	
Eretmophyllum_latum	Eastern Inner Mongolia	Text	
Eretmophyllum_ketoviae	Gissar Mountains, Uzbekistan	Text	
Eretmophyllum_harrisii	The bed of the Kizildaria River, Yakkabag Mountain, Yakkabag, south of Samarkand, southwestern spurs of the Hissar (Gissar) Mountains, Uzbekistan	Text	
Eretmophyllum_grybkovii	Kalendy-Tanynbay, Eastern Mangyshlak Peninsula, Kazakhstan	Text	
Eretmophyllum_glandulosum	Aldan River, Bureia Basin, Siberia, Russia	Text	
Eretmophyllum_boroldaicum	Karatau, Kazakhstan	Text	
Eretmophyllum_baikonuricum	Baikonur, Kazakhstan	Text	
Eretmophyllum_andegavense	‘Argiles du Baugeois’, north of Angers, France	Text	
Arberophyllum_spetsbergense	Horsunn Bay, Spitsbergen, Norway	Text	
Arberophyllum_spathulatum	Eastern Taimyr, coast of Tsvetkov Cape, Russia	Text	
Arberophyllum_shensiense	Yengchang Formation, N. Shensi, China	Text	
Arberophyllum_oblanceolatum	South Fergana, vicinity of the village of Madygen, Russia	Text	
Arberophyllum_florinii	Lunz, Austria	Text	
Arberophyllum_ereminae	South Fergana, vicinity of the village of Madygen, Russia	Text	
Arberophyllum_claviforme	left bank of theN. Tunguska River, 25 km lower its confluence with the Taimura River, Russia	Text	
Arberophyllum_baschkiricum	Sourakai, Bachkirie, Russia	Text	
Arberophyllum_angustifolium	Donetsk Region, village of Nikolaevka, Dubovaya Gully, Ukraine	Text	
Ginkgo_marginata_marginata	Hälsingborg, Sweden	Text	
Ginkgo_marginata_banatica	Anina, Banat region, Romania	Text	
Ginkgo_baieraeformis_banaticus	Anina, Banat region, Romania	Text	
Ginkgo_baieraeformis_baieraeformis	Zirab, Northern Iran	Text	
Ginkgo_skottsbergii	Locality c at Rio Fósiles, near Lago San Martin (Santa Cruz), Argentina	Text	
Ginkgo_sibirica	Creek Ust-Baley, Irkutsk, Russia	Text	
Ginkgo_yimaensis	Yima formation of Henan province, China	Text	
Ginkgodium_amgaensis	Aldan River area, tributary of the Lena River, Russia	Text	
Ginkgodium_bifidum	Potrerillos Schichten, Cacheudo, Mendoza, Argentina	Text	
Ginkgodium_glandulosum	Left bank of the river Aldana, tributary of the Lena River, Russia	Text	
Ginkgodium_nathorstii	Shimamura, Yanagidani, Okamidgo, Japan	Text	
Ginkgodium_nundichii	The Rio Numí coastline, on the south-west part of Santiago Nundiche, Tlaxiaco, Oaxaca, Mexico	Text	
Ginkgoites_acosmia	Scoresby Sound, east Greenland	Text	
Ginkgoites_angusticuneatus	Left bank of Lena river, 2,9 km upper than Kigilyach river "river mouth", Russia	Text	
Ginkgoites_balejensis	Irkutsk coal basin, Russia	Text	
Ginkgoites_baoshanensis	Shuangyashan, Heilongjiang Province, China	Text	
Ginkgoites_borealis	Qaidam Basin, Qinghai Province, western China	Text	
Ginkgoites_chowii	Yanchang (Yenchang) County, Shaanxi Province, China	Text	
Ginkgoites_crassinervis	Sha-ho-tzu, Changtu county, Liaoning province, China	Text	
Ginkgoites_dissectus	Left bank of Bureja river, lower than Adnikan river "river mouth", Russia	Text	
Ginkgoites_donetziana	? Donets Black Coal Basin, Ukraine	Text	
Ginkgoites_dunkeri	Kleine Tongrube des Hils-Tonwerkes Hamann & Co	Text	
Ginkgoites_elegans	Shuang-Yashan, Heilongjiang Province, China	Text	
Ginkgoites_eximia	Río Genoa Formstion, Chubut, Argentina	Text	
Ginkgoites_feistmantelii	Machrar river, Marwar, India	Text	
Ginkgoites_feruglioi	Río Genoa Formstion, Chubut, Argentina	Text	
Ginkgoites_fuxinensis	Fuxin Basin, Liaoning province, China	Text	
Ginkgoites_goiraensis	Bardahighat on Kamrai Stream, north-east of Goira Village, Shahdol District, Madhya Pradesh, India	Text	
Ginkgoites_harrisii	River Tyl', Uda Gulf, Russia	Text	
Ginkgoites_huraensis	Rajmahal Basin, India	Text	
Ginkgoites_insperata	River Tyl', Uda Gulf, Russia	Text	
Ginkgoites_ipsviciensis	Queensland, Australia	Text	
Ginkgoites_jampolensis	Right bank of Zeya river, Russia	Text	
Ginkgoites_kazachstanicus	Orskiy Coal Basin, Western Kazakhstan	Text	
Ginkgoites_khorassanicus	Ferizi, Iran	Text	
Ginkgoites_koraiensis	Sichote-Alin', Far East, Russia	Text	
Ginkgoites_krassilovii	River Tyl', Uda Gulf, Russia	Text	
Ginkgoites_lodevensis	Autun Basin, France	Text	
Ginkgoites_longilobatus	Right bank of Urgal river Zei, 4 km from village Novo-Yampol', Russian Far East, Russia	Text	
Ginkgoites_longipilosus	Left bank of Bureja river, lower than Adnikan river "river mouth", Russia	Text	
Ginkgoites_lunzensis	Lunz am See, Lower Austria, Austria	Text	
Ginkgoites_magnifolia	Kaochiaan, Shensi, China	Text	
Ginkgoites_martenensis	Autun Basin, Frace	Text	
Ginkgoites_microphyllus	Shuangyashan, Heilongjiang Province, China	Text	
Ginkgoites_milfordensis	Smith Clark's quarry, Hunterdon County, New Jersey, USA	Text	
Ginkgoites_mongolensis	Shin-Khuduk Formation, eastern Gobi desert, Mongolia	Text	
Ginkgoites_myrioneurus	Jixi, Heilongjiang Province, North-east China	Text	
Ginkgoites_occidentalis	Teresvinsk Formation, Solotvin, Transcarpathia, Ukraine	Text	
Ginkgoites_orientalis	Huo-shih-ling, Province Chihlin, Taiwan	Text	
Ginkgoites_papilionaceus	Yangcaogou Formation of western Liaoning, China	Text	
Ginkgoites_patagonica	La Huitrera Formation, Río Negro Province, Rio Pichileufú, Argentina	Text	
Ginkgoites_permjakensis	Bungarapskaya sinklinal', Bojaryshynovo village, Russia	Text	
Ginkgoites_pluripartitus	Osterwald, Hanover, Germany	Text	
Ginkgoites_polaris	Came Flora, Franz Josef Land, Russia	Text	
Ginkgoites_pseudoadiantoides	Yukon river, north bank, about 12 miles below Melozi telegraf station, Alaska, USA	Text	
Ginkgoites_quadrilobus	Turpan Depression, Xinjiang, China	Text	
Ginkgoites_rotundus	Jingmen-Dangyang Basin, western Hubei, China	Text	
Ginkgoites_scarburgensis	Whitby, Scarborough, Scalby, North Yorkshire, England	Text	
Ginkgoites_sectoralis	Carver’s Quarry, Carversville, Pennsylvania, USA	Text	
Ginkgoites_simmondsii	Ipswich Basin, Queensland, Australia	Text	
Ginkgoites_sphenophyllus	Left bank of Urgal river, upper than Satanka river "river mouth", Russia	Text	
Ginkgoites_taeniatus	Strullendorf, Germany	Text	
Ginkgoites_tasiakouensis	Xietanxiang, China	Text	
Ginkgoites_ticoensis	Ticó Amphitheatre, Santa Cruz Province, Argentina	Text	
Ginkgoites_tigrensis	Bajo Tigre, Santa Cruz Province, Argentina	Text	
Ginkgoites_tylensis	River Tyl', Uda Gulf, Russia	Text	
Ginkgoites_veekaysinghii	Rajmahal Basin, India	Text	
Ginkgoites_watsoniae	Petrified Forest National Park, Arizona, USA	Text	
Ginkgoites_wulungensis	Fuxin Basin, Liaoning province, China	Text	
Ginkgoites_xinhuaensis	Hunan, China	Text	
Ginkgoites_yangii	Yaojie, Lanzhou, Gansu, China	Text	
Ginkgoxylon_amurense	Right bank of Dim river, tributary of the Amur river, Russia	Text	
Ginkgoxylon_asiae-mediae	South-west Kyzylkum, Uzbekistan	Text	
Ginkgoxylon_beckii	Vantage, Kittitas County, Washington, USA	Text	
Ginkgoxylon_bihariense	Mikofalva, Hungary	Text	
Ginkgoxylon_bonesii	Wheeler County, Oregon	Text	
Ginkgoxylon_chinense	Yixian of western Liaoning, China	Text	
Ginkgoxylon_diversicellulatum	Petrified forest of Lesbos, Greece	Text	
Ginkgoxylon_dixitii	Kota Formation, India	Text	
Ginkgoxylon_gruetii	Brouillard quarry, north of Angers, France	Text	
Ginkgoxylon_lesboense	Petrified forest of Lesbos, Greece	Text	
Ginkgoxylon_liaoningense	Toudaogou village, Beipiao City, Liaoning Province, China	Text	
Ginkgoxylon_quangnamense	Quảng Nam Province, Vietnam	Text	
Karkenia_asiatica	Bureja river, Russia	Text	
Karkenia_cylindrica	Zirab,Savadkuh County, Mazandaran Province, northern Iran	Text	
Karkenia_hauptmannii	Pechgraben near Kulmbach, Germany	Text	
Karkenia_henanensis	Yima Formation, Henan, China	Text	
Karkenia_incurva	Bajo Tigre, Santa Cruz Province, Argentina	Text	
Karkenia_mongolica	Shin-Khuduk, Mongolia	Text	
Karkenia_permiana	Left bank of the Salva river, Suksunsky District, Perm Krai, Russia	Text	
Karpia_macroloba	Left bank of the Salva river, Suksunsky District, Perm Krai, Russia	Text	
Nagrenia_leviana	Angren, Tashkent viloyat, Uzbekistan	Text	
Nagrenia_pilosa	Angren, Tashkent viloyat, Uzbekistan	Text	
Nagrenia_samylinae	Angren, Tashkent viloyat, Uzbekistan	Text	
Nehvizdyella_bipartita	Horoušany, Kamenná Panna Quarry near Nehvizdy, Czech Republic	Text	
Schmeissneria_microstachys	Reundorf near Bamberg, Germany	Text	
Sphenobaiera_abschirica	Dzergalan river, northern shore of Issyk-Kul' lake, Kyrgyzstan	Text	
Sphenobaiera_africana	Underberg subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_altaica	Bakhar mountain, Gobiyskiy Altay, Mongolia	Text	
Sphenobaiera_amalloidea	Scoresby Sound, East Greenland	Text	
Sphenobaiera_angarensis	Prisayansk Formation, Tel'ma, Angara river, Irkutsk coal basin, Russia	Text	
Sphenobaiera_angrenica	Angren, Tashkent viloyat, Uzbekistan	Text	
Sphenobaiera_angustiloba	Ajakit, basin of the Lena river, Russia	Text	
Sphenobaiera_aravanica	Basin of the river Aravan, Fergana Region, Uzbekistan	Text	
Sphenobaiera_argentinae	Cacheuta subregion, Argentina	Text	
Sphenobaiera_asiatica	Dzergalan river, Iki-chat river, northern shore of Issyk-Kul' lake, Kyrgyzstan	Text	
Sphenobaiera_bifurcata	Yungjen, Yunnan, China	Text	
Sphenobaiera_biloba	Zyryanka river, Sakha Republic, Russia	Text	
Sphenobaiera_boeggildiana	Scoresby Sound, east Greenland	Text	
Sphenobaiera_browniana	Aliwal North subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_calensis	Elliot subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_consimilis	River Lepiske, basin of the Lena river, Russia	Text	
Sphenobaiera_coreanica	Danyang Coal-Field, Korea	Text	
Sphenobaiera_coronata	Molteno formation, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_crassinervis	Huanglung District, Shensi, China	Text	
Sphenobaiera_cretosa	Hradiště (Těrlicko), Czech Republic (Grodischt, Silesia, Germany )	Text	
Sphenobaiera_czekanowskiana	Ust'-Balej village, right bank of Angara river, Irkutsk coal basin, Irkutsk region, Russia	Text	
Sphenobaiera_doludenkoae	Vilyuy River, tributary of the Lena River, Russia	Text	
Sphenobaiera_dzergalanensis	Dzergalan river, northern shore of Issyk-Kul' lake, Kyrgyzstan	Text	
Sphenobaiera_eccaensis	Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_eurybasis	Chaidamu, Qinghai, China	Text	
Sphenobaiera_fengii	Ma’anshan, Xinhua, Hunan, China	Text	
Sphenobaiera_flabellata	Left bank of Erdiljakh River, 8 km from the mouth, Olenek district, Yakutia (Sakha) Republic, Russia	Text	
Sphenobaiera_fujianensis	Zhenghe, Northern Fujian province, China	Text	
Sphenobaiera_furcata	Switzerland	Text	
Sphenobaiera_ginkgooides	Qaidam Basin, northwestern Qinghai Province, China	Text	
Sphenobaiera_grandis	Zirab, Northern Iran	Text	
Sphenobaiera_granulifer	Madygen, South Fergana, Uzbekistan	Text	
Sphenobaiera_gyron	Hasty Bank, Scarborough, North Yorkshire, England	Text	
Sphenobaiera_helvetica	Bergville subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_horniana	Windy Guily, Franz Joseph Land, Russia	Text	
Sphenobaiera_huangii	Hsiangchi Formation, Zigui County, Hubei Province, China	Text	
Sphenobaiera_ikorfatensis	Ikorfat, Greenland	Text	
Sphenobaiera_insecta	Underberg subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_irkutensis	Cheremkhovo coal mine, Irkutsk coal basin, Russia	Text	
Sphenobaiera_janarensis	East bank of Janar River, about 1.25 km south-south-west of Harai, India	Text	
Sphenobaiera_kazachstanica	Karatau, Kazakhstan	Text	
Sphenobaiera_kolyvanica	Western square, Kolyvanskoe mine, Gorlovsky coal basin, Novosibirsk region, Russia	Text	
Sphenobaiera_lenaensis	Downstream part of the Lena river basin, Russia	Text	
Sphenobaiera_leptophylla	Scoresby Sound, East Greenland	Text	
Sphenobaiera_longifolia	Châteauroux, Indre, France	Text	
Sphenobaiera_macrofolia	Kedrovaya pad, Khasan district, Primorye territory, Russia	Text	
Sphenobaiera_magnifolia	Kansky basin, Krasnojarsk territory, Russia	Text	
Sphenobaiera_micronervis	South of Dafengshan and Moshigou, Liulin, Shanxi Province, China	Text	
Sphenobaiera_mixteca	North-east part of the CA town, on the region known as Las Mesas, Tlaxiaco, Oaxaca, Mexico	Text	
Sphenobaiera_multifida	Blue Ridge, Virginia, USA	Text	
Sphenobaiera_multipartita	Haizhou District, Fuxin, Liaoning province, China	Text	
Sphenobaiera_nipponica	Nishi-Neiridani, Asahi-machi, Shimo-Niikawagun, Toyama Prefecture, Japan	Text	
Sphenobaiera_ophioglossum	"Lower Sandstone, Whitby", Scarborough, North Yorkshire, England	Text	
Sphenobaiera_orientalis	Sangary, Lena river basin, Yakutia republic, Russia	Text	
Sphenobaiera_paraangustiloba	Tyl' River, Western Priokhot'e, Russia	Text	
Sphenobaiera_paragrandis	Zirab, Northern Iran	Text	
Sphenobaiera_paucinervis	Kap Stephen, Franz Josef Land, Russia	Text	
Sphenobaiera_paucipartita	Scania, Sweden	Text	
Sphenobaiera_pecten	Yorkshire Estuarine, Yorkshire, England	Text	
Sphenobaiera_peculiaris	River Lepiske, basin of the Lena river, Russia	Text	
Sphenobaiera_petschorica	Mishajag borehole 202, Bol'shesyninskaja depression, Pechora river basin, Russia	Text	
Sphenobaiera_pilosa	Right bank of Bezymjannyj creek, Tolbykchan river, above mouth of Vrezannaja river, Indigirka river basin, Yakutia (Saha) republic, Russia	Text	
Sphenobaiera_polyloba	Yakutiya, Russia	Text	
Sphenobaiera_polylobata	Chul'makanskoe mine, South Yakutian coal basin, Yakutia (Saha) republic, Russia	Text	
Sphenobaiera_pontifolia	Underberg subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_porrecta	Kuznetsk basin, Siberia, Russia	Text	
Sphenobaiera_pseudolongifolia	Menkere river, below mouth of Batyyurekh, Yakutia (Saha) republic, Russia	Text	
Sphenobaiera_pulchella	Amur River/Bureja River, Amur region, Russia	Text	
Sphenobaiera_qixingensis	Chengzihe Formation, Shuang-Yashan-Suibin region, Estern Heilongjiang, China	Text	
Sphenobaiera_rarefurcata	Doman, near Reschiza, Banat, Anina (Rhona), Romania	Text	
Sphenobaiera_raymondii	Le Creusot, Charmoy, France	Text	
Sphenobaiera_robusta	Mount Potts, New Zealand	Text	
Sphenobaiera_rugata	Xiwan, Guangxi, China	Text	
Sphenobaiera_samylinae	Barula River, Georgia	Text	
Sphenobaiera_schenkii	Indwe, Stormberge, South Africa	Text	
Sphenobaiera_sectina	Underberg subrefion, Karoo Basin, Eastern Cape, South Africa	Text	
Sphenobaiera_sibiriensis	Chusovitinskaya depression, Kuznetsk basin, Siberia, Russia	Text	
Sphenobaiera_spectabilis	Stabbarp in Schonen, Sweden	Text	
Sphenobaiera_spetsbergensis	Wealden, Advent Bay, Spitsbergen, Norway	Text	
Sphenobaiera_spinosa	Shihotze series, Shansi, China	Text	
Sphenobaiera_spirata	Heidaigou, Zhungeerqi, Inner Mongolia, China	Text	
Sphenobaiera_starukhiniae	Chernovskoe coal mine, central Transbaikalia, Russia	Text	
Sphenobaiera_steinmannii	Copiapo subregion, Chile	Text	
Sphenobaiera_stormbergensis	Stormberg Beds, Karoo Basin, South Africa	Text	
Sphenobaiera_striata	Border Clay Products Pit Gulf, North Carolina, USA	Text	
Sphenobaiera_subtilis	River Lepiske, basin of the Lena river, Russia	Text	
Sphenobaiera_suluktensis	Yaghnob river valley, Tajikistan	Text	
Sphenobaiera_tajmyrensis	Ubojnaja and Malaja Pura rivers, Western Tajmyr peninsula, Russia	Text	
Sphenobaiera_tanganyikensis	Msimbasi River between the junction of a Katkindu tributary, Tanganyika, Tanzania	Text	
Sphenobaiera_tchirvae	Chucha, lower reaches of Lena river, Yakutia (Saha) republic, Russia	Text	
Sphenobaiera_tenuifolia	New Town/Spring Hill,Tasmania, Australia	Text	
Sphenobaiera_tenuistriata	Upper Shihhotse series, Shansi, China	Text	
Sphenobaiera_tunguscana	Below mouth of Tajmura river, against Gagarij island, left bank of Nizhnjaja Tungusska, Tungusska river basin, Siberia, Russia	Text	
Sphenobaiera_turkestanica	Zauron, Kshtut, kishlalak Krut-say-kuis'ya, Tajikistan	Text	
Sphenobaiera_umaltensis	Right bank of Bureya river, Russia	Text	
Sphenobaiera_uninervis	Aldan River, East Siberia, Russia	Text	
Sphenobaiera_urgalica	17 km from Urgal station, Khabarovsk Krai, Russia	Text	
Sphenobaiera_vigentis	Tutuyassko-Podobasskaya syncline, Kuznetsk basin, Siberia, Russia	Text	
Sphenobaiera_vitimica	Western Transbaikalia, upper reaches of the Vitim River, right bank, Baisa locality, Russia	Text	
Sphenobaiera_vittaefolia	Mouth of Tajmura river, left bank of Nizhnjaja Tungusska, Tungusska river basin, Siberia, Russia	Text	
Sphenobaiera_wangii	Kaihua, Linxian, Shanxi, China	Text	
Sphenobaiera_zalesskyi	Kargala district, Aktobe region, Kazakhstan	Text	
Toretzia_angustifolia	Near road to Druzhkovka, Donetz Basin, Ukraine	Text	
Toretzia_longifolia	Near road to Druzhkovka, Donetz Basin, Ukraine	Text	
Toretzia_shunfaensis	Eastern Heilongjiang Province, China	Text	
Umaltolepis_coleoptera	Zirab, Iran	Text	
Umaltolepis_hebeiensis	China	Text	
Umaltolepis_mongoliensis	Tevshiin Govi coal mine, central Mongolia	Text	
Umaltolepis_rarinervis	Bureja River Basin, Siberia	Text	
Umaltolepis_vachrameevii	Bureja River Basin, Siberia	Text	
Yimaia_capituliformis	Daohugou, Nengcheng County, Chifeng City, Inner Mongolia Autonomous Region, China	Text	
Yimaia_qinghaiensis	Lucaoshan, Da Qaidam, Qinghai Province, China	Text	
Yimaia_recurva	Yima, Henan Province, China	Text	
