"ReferenceID"	"Authors"	"Year"	"Title"	"Details"
"Ginkgoites_ticoensis-ref"	"Archangelsky S."	"1965"	"Fossil Ginkgoales from the Tico flora, Santa Cruz Province, Argentina."	"Bulletin of the British Museum (Natural History) 10(5): 119–137."
"Ginkgoxylon_bihariense-ref"	"Anreánszky, G."	"1951"	"Der versteinerte Wald von Mikófalva und einige andere verkieselte Baumstämme aus Ungarn."	"Annales Biologicae Universitatum Hungariae 1: 15–24."
"Ginkgo_telemachus-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_waldeckensis-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_palmata-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_muriselmata-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_konigensis-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_aviamnica-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_matatiensis-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_dutoitii-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Ginkgo_denmarkensis-ref"	"Anderson, J.M., Anderson, H.M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_steinmannii-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_sectina-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_insecta-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_pontifolia-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_calensis-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_helvetica-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_coronata-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_africana-ref"	"Anderson, J. M., Anderson, H. M."	"1989"	"Palaeoflora of southern Africa Volume 2."	"Balkema, Roterdam, 567 pp."
"Sphenobaiera_eccaensis-ref"	"Anderson, J. M., Anderson, H. M."	"1985"	"Palaeoflora of Southern Africa: Prodromus of South African megafloras, Devonian to Lower Cretaceous."	"Balkema, Roterdam, 423 pp."
"Sphenobaiera_browniana-ref"	"Anderson, J. M., Anderson, H. M."	"1985"	"Palaeoflora of southern Africa. Prodromus of South African megafloras, Devonian to Lower Cretaceous."	"Balkema, Roterdam, 423 pp."
"Sphenobaiera_magnifolia-ref"	"Aksarin [Aksarin], A. V."	"1955"	"Yurskaya flora (Ust'baleyskiy kompleks) [Jurassic flora (Ust'boley conplex)]."	"Atlas rukovodyashchikh form iskopaemykh fauny i flory Zapadnoy Sibiri, vol. II: 158–178. (in Russian)"
"Ginkgoxylon_amurense-ref"	"Afonin, M. A."	"2016"	"Iskopaemaya drevesina Ginkgoxylon amurense sp. nov. (Ginkgoaceae) iz verkhnego mela Priamur'ya, Rossiyskiy Dal'niy Vostok [Fossil Wood Ginkgoxylon amurense sp. nov. (Ginkgoaceae) from Upper Cretaceous of the Amur River Area, Russian Far East]."	"Paleontologicheskiy Zhurnal, 2016(5): 100–108. (in Russian)"
"Sphenobaiera_pseudolongifolia-ref"	"Abramova [Abramova], L. N."	"1970"	"Rannemelovaya flora Zhiganskogo i prilegayushchikh rayonov Lenskogo basseyna [Early Cretaceous flora of Zhigansky district and allied districts of the Lena basin]."	"Uchenye zapiski Nauchno-Issledovatel'skogo instituta geologii Arktiki (Paleontologija i stratigrafija), 29: 36–57. (in Russian)"
"Ginkgoites_donetziana-ref"	"? Prynada [Prinada], V.D."	"1949"	"Pozdnetriasovaya i raneyurskaya flora Ukrainskoy SSR [Lower Triassic and Upper Jurassic flora from Ukrainian SSR]."	"VSEGEI (in Russian)"
"Ginkgoites_koraiensis-ref"	"Ablajev, A. G."	"1974"	"Pozdnemelovaya flora Vostochnoho Sichote-Alinya i ego znachenie dlya stratigrafii [Late Cretaceous flora of eastern Sikhote-Alin and its significance for the stratigraphy]."	"Nauka, Novosibirsk, 180 pp. (in Russian)"
"Ginkgo_issykkulensis-ref"	"Genkina [Genkina], R. Z."	"1966"	"Iskopaemaya flora I stratigrafiya nizhnemezozoyskikh otlozheniy Issyk-Kul'skoy vpadiny (Severnaya Kirgiziya) [The fossil flora and stratigraphy of the Lower Mesozoic deposits of the Issyk-Kul' basin (Northern Kirghizia)]."	"Nauka, Moskva, 133 pp. (in Russian)"
"Sphenobaiera_abschirica-ref"	"Genkina [Genkina], R. Z."	"1966"	"Iskopaemaya flora i stratigrafiya nizhnemezozoyskikh otlozheniy Issyk-Kul'skoy vpadiny (Severnaya Kirgiziya) [The fossil flora and stratigraphy of the Lower Mesozoic deposits of the Issyk-Kul' basin (Northern Kirghizia)]."	"Nauka, Moskva, 133 pp. (in Russian)"
"Sphenobaiera_asiatica-ref"	"Genkina [Genkina], R. Z."	"1966"	"Iskopaemaya flora i stratigrafiya nizhnemezozoyskikh otlozheniy Issyk-Kul'skoy vpadiny (Severnaya Kirgiziya) [The fossil flora and stratigraphy of the Lower Mesozoic deposits of the Issyk-Kul' basin (Northern Kirghizia)]."	"Nauka, Moskva, 133 pp. (in Russian)"
"Sphenobaiera_dzergalanensis-ref"	"Genkina [Genkina], R. Z."	"1966"	"Iskopaemaya flora i stratigrafiya nizhnemezozoyskikh otlozheniy Issyk-Kul'skoy vpadiny (Severnaya Kirgiziya) [The fossil flora and stratigraphy of the Lower Mesozoic deposits of the Issyk-Kul' basin (Northern Kirghizia)]."	"Nauka, Moskva, 133 pp. (in Russian)"
"Eretmophyllum_ketoviae-ref"	"Gomolitzky [Gomolitskiy], N. P."	"1965"	"Novye sredneyurskie paporotniki i ginkovye iz Gissarskogo khrebta [New ferns and ginkgophytes from the Middle Jurassic of the Hissar mountain range]."	"Paleontologicheskiy Zhurnal, 1965(1):125–132. (in Russian)"
"Eretmophyllum_harrisii-ref"	"Gomolitzky, N. P."	"1987"	"A new species of Eretmophyllum from the Jurassic of Middle Asia."	"Review of Palaeobotany and Palynology, 51 (1987): 127–131."
"Sphenobaiera_kolyvanica-ref"	"Gorelova [Gorelova], S. G., Batjaeva [Batyaeva], S. K."	"1987"	"Novye vidy pozdnepaleozoyskikh i mezozoyskikh rasteniy iz uglenosnykh otlozheniy Angaridy [New species of Late Palaeozoic and Mesozoic plants from the coal-bearing sediments of Angarida]."	"In: Surkov, V. S. (eds), Novye vidy drevnikh rasteniy i bespozvonochnykh fanerozoya Sibiri [New species of ancient plants and invertebrates of the Phanerozoic of Siberia]. Sibirskiy nauchno-issledovatel'skiy institut geologii, geofiziki i mineral'nogo syr'ya (SNIIGGiMS), Novosibirsk, pp. 4–9. (in Russian)"
"Ginkgoites_taeniatus-ref"	"Harris, T. M."	"1935"	"The fossil flora of Scoresby sound east Greenland. Part 4: Ginkgoales, Coniferales, Lycopodiales and Isolated Fructifications."	"C.A. Reitzels Forlag, Cobenhavn, 176 pp."
"Ginkgoites_acosmia-ref"	"Harris, T. M."	"1935"	"The fossil flora of Scoresby Sound, East Greenland."	"Meddelelser om Grønland, 112(1): 1–176."
"Sphenobaiera_boeggildiana-ref"	"Harris, T. M."	"1937"	"The fossil flora of Scoresby Sound East Greenland. Part 5: Stratigraphic relations of the plant beds."	"Meddelelser om Grønland, 112: 1–112."
"Sphenobaiera_pecten-ref"	"Harris, T. M."	"1945"	"Notes on the Jurassic Flora of Yorkshire."	"Annals and Magazine of Natural History, 12(88): 213–234."
"Ginkgo_longifolius-ref"	"Harris, T. M., Millington, W., Miller, J."	"1974"	"The Yorkshire Jurassic flora. IV. Ginkgoales. Czekanowskiales."	"British Museum (Natural History), London, 150 pp."
"Ginkgo_whitbiensis-ref"	"Harris, T. M., Millington, W., Miller, J."	"1974"	"The Yorkshire Jurassic flora. IV. Ginkgoales. Czekanowskiales."	"British Museum (Natural History), London, 150 pp."
"Sphenobaiera_gyron-ref"	"Harris, T. M., Millington, W., Miller, J."	"1974"	"The Yorkshire Jurassic flora. IV. Ginkgoales. Czekanowskiales."	"British Museum (Natural History), London, 150 pp."
"Sphenobaiera_ophioglossum-ref"	"Harris, T. M., Millington, W., Miller, J."	"1974"	"The Yorkshire Jurassic flora. IV. Ginkgoales. Czekanowskiales."	"British Museum (Natural History), London, 150 pp."
"Ginkgo_hermelinii-ref"	"Hartz, N."	"1896"	"Plantefopsteningep fra Cap Stewart i Østgrønland."	"Meddelelser om Grønland, 19: 214–248."
"Ginkgo_digitata-ref"	"Heer, O."	"1874"	"Über Gingko Thumbrg."	"Gartenflora, 23: 260–262 + Taf. 807."
"Ginkgo_adiantoides-ref"	"Heer, O."	"1874"	"Uebersicht der Miocenen Flora der Arctischen zone."	"In: Flora fossilis arctica, vol. III. Zürich, pp. 1–14."
"Ginkgo_pusilla-ref"	"Heer, O."	"1876"	"Beiträge zur Jura-Flora Ostsibiriens und des Amurlandes."	"Bulletin de la Classe historico-philologique de l'Académie impériale des sciences de St.-Pétersbourg, Ser. 17 (22): 1–222."
"Ginkgo_pluripartita-ref"	"Heer, O."	"1881"	"Zur Geschichte der Ginkgo-artigen Bäume."	"Engler's Botanische Jahrbücher, I: 1–14."
"Ginkgo_huttonii-ref"	"Heer, O.,"	"1876"	"Beiträge zur Jura-Flora Ostsibiriens und des Amurlandes."	"Mém. Acad. Imp. Sci. St. Pétersberg, Ser. 17 (22): 1–222."
"Ginkgo_lepida-ref"	"Heer, O.,"	"1876"	"Beiträge zur Jura-Flora Ostsibiriens und des Amurlandes."	"Mém. Acad. Imp. Sci. St. Pétersberg, Ser. 17 (22): 1–222."
"Ginkgo_sibirica-ref"	"Heer, O.,"	"1876"	"Beiträge zur Jura-Flora Ostsibiriens und des Amurlandes."	"Mém. Acad. Imp. Sci. St. Pétersberg, Ser. 17 (22): 1–222."
"Umaltolepis_mongoliensis-ref"	"Herreraa, F., Shib, G., Ichinnorovc, N., Takahashid, M., Bugdaevae, E. V., Herendeena, P. S., Crane, P. R."	"2017"	"The presumed ginkgophyte Umaltolepis has seed-bearing structures resembling those of Peltaspermales and Umkomasiales."	"Proceedings of the National Academy os Sciences of the United States of America, 114 (12): 1–7."
"Ginkgo_samylinae-ref"	"Horiuchi, J., Kimura, T."	"1986"	"Ginkgo tzagajanica Samylina from the Palaeogene Noda Group, Northeast Japan, with special reference to its external morphology and cuticular features."	"Transactions and Proceedings of the Palaeontological Society of Japan, 142: 341–353."
"Sphenobaiera_bifurcata-ref"	"Hsü, J., Chu, Ch., Chen, Y., Hu, Y., Tuan, Sh."	"1974"	"New genera and species of the Late Triassic plants from Yunjen, Yunnan."	"Acta Botanica Sinica, 16(3): 266–278. (in Chinese with English summary)"
"Sphenobaiera_tenuifolia-ref"	"Jain, R. K., Delevoryas, T."	"1967"	"A middle triassic flora from the Cacheuta Formation, Minas de Petroleo, Argentina."	"Palaeontology, 10(4): 564–589."
"Ginkgoxylon_liaoningense-ref"	"Jiang, Z., Wang, Y., Philippe, M., Zhang, Sh."	"2016"	"A Jurassic wood providing insights into the earliest step in Ginkgo wood evolution."	"Scientific Reports 6:38191."
"Ginkgo_parasingularis-ref"	"Kilpper, K."	"1971"	"Über eine Rät/Lias-Floraaus dem nördlichen Abfall des Alburs-gebirges in Nord-Iran."	"Paleontographica, B, 133(4–6): 89–102."
"Sphenobaiera_grandis-ref"	"Kilpper, K."	"1971"	"Über eine Rät/Lias-Floraaus dem nördlichen Abfall des Alburs-gebirges in Nord-Iran."	"Paleontographica, B, 133(4–6): 89–102."
"Sphenobaiera_paragrandis-ref"	"Kilpper, K."	"1971"	"Über eine Rät/Lias-Floraaus dem nördlichen Abfall des Alburs-gebirges in Nord-Iran."	"Paleontographica, B, 133(4–6): 89–102."
"Sphenobaiera_coreanica-ref"	"Kim, J. H., Kimura, T."	"1987"	"Sphenobaiera coreanica Kim et Kimura sp. nov., from the Bansong Group in the Danyang coal-field, Korea."	"Proceedings of the Japan Academy, Series B, 63(6): 183–185."
"Eretmophyllum_tetonense-ref"	"Kimura, T., Sekido, S."	"1965"	"Some interesting ginkgoalean leaves from the Itoshiro Sub-group, the Tetori Group, Central Honshu, Japan."	"Memoirs of the Mejiro Gakuen Woman's Junior College, 2: 1–4."
"Sphenobaiera_nipponica-ref"	"Kimura, T., Tsujii, M."	"1984"	"Early Jurassic plants in Japan."	"Transactions and proceedings of the Paleontological Society of Japan, 133: 265–287."
"Karkenia_hauptmannii -ref"	"Kirchner, M., Van Konijnenburg-Van Cittert, J. H. A."	"1994"	"Schmeissneria microstachys (Presl, 1833) Kirchner et Van Konijnenburg-Van Cittert, comb. nov. and Karkenia haupymannii Kirchner et Van Konijnenburg-Van Cittert, sp. nov., plants with ginkgoalean affinities from the Liassic of Germany."	"Review of Palaeobotany and Palynology, 83(1-3): 199–215."
"Schmeissneria_microstachys -ref"	"Kirchner, M., Van Konijnenburg-Van Cittert, J. H. A."	"1994"	"Schmeissneria microstachys (Presl, 1833) Kirchner et Van Konijnenburg-Van Cittert, comb. nov. and Karkenia haupymannii Kirchner et Van Konijnenburg-Van Cittert, sp. nov., plants with ginkgoalean affinities from the Liassic of Germany."	"Review of Palaeobotany and Palynology, 83(1-3): 199–215."
"Ginkgo_lanceoloba-ref"	"Kiritchkova [Kirichkova], A. I."	"1969"	"Materialy k izucheniyu nizhnemezozoyskoy flory vosrochnogo Urala [Stady materials of the Lower Mesozik flora of the Eastern Ural]."	"In: Savel'ev, A. A. (eds), Paleontologicheskiy sbornik. Nedra, Leningrad, pp. 270– 315. (in Russian)"
"Eretmophyllum_grybkovii-ref"	"Kiritchkova [Kirichkova], A. I."	"1976"	"Flora aalena Mangyshlaka [Aalenian flora from Mangyshlak]."	"Biostratigrafiya otlozheniy mezozoya neftehazonosnykh oblastey SSSR, VNIHRI, 388: 92–113."
"Ginkgo_celebris-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_marchaensis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_mentiensis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_tapkensis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_tjukansis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_vachrameevii-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_verchojanica-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_consimilis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_doludenkoae-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_lenaensis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_peculiaris-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_subtilis-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Sphenobaiera_tchirvae-ref"	"Kiritchkova [Kirichkova], A. I."	"1985"	"Fitostratigrafiya i flora yurskikh i nizhnemelovykh otlozheniy Lenskogo basseyna [Phytostratigraphy and flora of Jurassic and Lower Cretaceous deposits of the Lena Basin]."	"Ministerstvo geologii SSSR vsesoyuznyy ordena trudovoho krasnogo znameni neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut, Leningrad, 222 pp. (in Russian)"
"Ginkgo_ananievii-ref"	"Kiritchkova [Kirichkova], A. I., Batjaeva [Batyaeva], S. K., Bistritskaja [Bystritskaya], L. I."	"1992"	"Fitostratigrafiya yurskikh otlozheniy yuga zapadnoy Sibiri [Phytostratigraphy of Jurassic deposits of the southwest Siberia]."	"Ministerstvo geologii SSSR; Vsesoyuznyy neftyanoy nauchno-isledovatelskiy geologorazvedochnyy institut: \"Nedra\", Moskva, 216 pp. (in Russian)"
